[2026-06-17 12:58:33] 
============================================================
[2026-06-17 12:58:33] build_cache.py  mode=LIVE  driver=VER  years=[2018]
[2026-06-17 12:58:33] cache_dir=E:\f1-telemetry\telemetry-cache
[2026-06-17 12:58:33] ============================================================
[2026-06-17 12:58:34] 
=== 2018 — 21 events ===
[2026-06-17 12:59:02]   SKIP     2018 | Australian Grand Prix               | FP1  (VER not in session)
[2026-06-17 13:05:11]   DRY-RUN  2018 | Austrian Grand Prix                 | SQ
[2026-06-17 13:05:11]   DRY-RUN  2018 | Austrian Grand Prix                 | S
[2026-06-17 13:05:11]   DRY-RUN  2018 | Austrian Grand Prix                 | Q
[2026-06-17 13:05:11]   DRY-RUN  2018 | Austrian Grand Prix                 | R
[2026-06-17 13:05:11]   DRY-RUN  2018 | British Grand Prix                  | FP1
[2026-06-17 13:05:11]   DRY-RUN  2018 | British Grand Prix                  | FP2
[2026-06-17 13:05:11]   DRY-RUN  2018 | British Grand Prix                  | FP3
[2026-06-17 13:05:11]   DRY-RUN  2018 | British Grand Prix                  | SQ
[2026-06-17 13:05:11]   DRY-RUN  2018 | British Grand Prix                  | S
[2026-06-17 13:05:11]   DRY-RUN  2018 | British Grand Prix                  | Q
[2026-06-17 13:05:11]   DRY-RUN  2018 | British Grand Prix                  | R
[2026-06-17 13:05:11]   DRY-RUN  2018 | German Grand Prix                   | FP1
[2026-06-17 13:05:11]   DRY-RUN  2018 | German Grand Prix                   | FP2
[2026-06-17 13:05:11]   DRY-RUN  2018 | German Grand Prix                   | FP3
[2026-06-17 13:05:11]   DRY-RUN  2018 | German Grand Prix                   | SQ
[2026-06-17 13:05:11]   DRY-RUN  2018 | German Grand Prix                   | S
[2026-06-17 13:05:11]   DRY-RUN  2018 | German Grand Prix                   | Q
[2026-06-17 13:05:11]   DRY-RUN  2018 | German Grand Prix                   | R
[2026-06-17 13:05:11]   DRY-RUN  2018 | Hungarian Grand Prix                | FP1
[2026-06-17 13:05:11]   DRY-RUN  2018 | Hungarian Grand Prix                | FP2
[2026-06-17 13:05:11]   DRY-RUN  2018 | Hungarian Grand Prix                | FP3
[2026-06-17 13:05:11]   DRY-RUN  2018 | Hungarian Grand Prix                | SQ
[2026-06-17 13:05:11]   DRY-RUN  2018 | Hungarian Grand Prix                | S
[2026-06-17 13:05:11]   DRY-RUN  2018 | Hungarian Grand Prix                | Q
[2026-06-17 13:05:11]   DRY-RUN  2018 | Hungarian Grand Prix                | R
[2026-06-17 13:05:11]   DRY-RUN  2018 | Belgian Grand Prix                  | FP1
[2026-06-17 13:05:11]   DRY-RUN  2018 | Belgian Grand Prix                  | FP2
[2026-06-17 13:05:11]   DRY-RUN  2018 | Belgian Grand Prix                  | FP3
[2026-06-17 13:05:11]   DRY-RUN  2018 | Belgian Grand Prix                  | SQ
[2026-06-17 13:05:11]   DRY-RUN  2018 | Belgian Grand Prix                  | S
[2026-06-17 13:05:11]   DRY-RUN  2018 | Belgian Grand Prix                  | Q
[2026-06-17 13:05:11]   DRY-RUN  2018 | Belgian Grand Prix                  | R
[2026-06-17 13:05:11]   DRY-RUN  2018 | Italian Grand Prix                  | FP1
[2026-06-17 13:05:11]   DRY-RUN  2018 | Italian Grand Prix                  | FP2
[2026-06-17 13:05:11]   DRY-RUN  2018 | Italian Grand Prix                  | FP3
[2026-06-17 13:05:11]   DRY-RUN  2018 | Italian Grand Prix                  | SQ
[2026-06-17 13:05:11]   DRY-RUN  2018 | Italian Grand Prix                  | S
[2026-06-17 13:05:11]   DRY-RUN  2018 | Italian Grand Prix                  | Q
[2026-06-17 13:05:11]   DRY-RUN  2018 | Italian Grand Prix                  | R
[2026-06-17 13:05:11]   DRY-RUN  2018 | Singapore Grand Prix                | FP1
[2026-06-17 13:05:11]   DRY-RUN  2018 | Singapore Grand Prix                | FP2
[2026-06-17 13:05:11]   DRY-RUN  2018 | Singapore Grand Prix                | FP3
[2026-06-17 13:05:11]   DRY-RUN  2018 | Singapore Grand Prix                | SQ
[2026-06-17 13:05:11]   DRY-RUN  2018 | Singapore Grand Prix                | S
[2026-06-17 13:05:11]   DRY-RUN  2018 | Singapore Grand Prix                | Q
[2026-06-17 13:05:11]   DRY-RUN  2018 | Singapore Grand Prix                | R
[2026-06-17 13:05:11]   DRY-RUN  2018 | Russian Grand Prix                  | FP1
[2026-06-17 13:05:11]   DRY-RUN  2018 | Russian Grand Prix                  | FP2
[2026-06-17 13:05:11]   DRY-RUN  2018 | Russian Grand Prix                  | FP3
[2026-06-17 13:05:11]   DRY-RUN  2018 | Russian Grand Prix                  | SQ
[2026-06-17 13:05:11]   DRY-RUN  2018 | Russian Grand Prix                  | S
[2026-06-17 13:05:11]   DRY-RUN  2018 | Russian Grand Prix                  | Q
[2026-06-17 13:05:11]   DRY-RUN  2018 | Russian Grand Prix                  | R
[2026-06-17 13:05:11]   DRY-RUN  2018 | Japanese Grand Prix                 | FP1
[2026-06-17 13:05:11]   DRY-RUN  2018 | Japanese Grand Prix                 | FP2
[2026-06-17 13:05:11]   DRY-RUN  2018 | Japanese Grand Prix                 | FP3
[2026-06-17 13:05:11]   DRY-RUN  2018 | Japanese Grand Prix                 | SQ
[2026-06-17 13:05:11]   DRY-RUN  2018 | Japanese Grand Prix                 | S
[2026-06-17 13:05:11]   DRY-RUN  2018 | Japanese Grand Prix                 | Q
[2026-06-17 13:05:11]   DRY-RUN  2018 | Japanese Grand Prix                 | R
[2026-06-17 13:05:11]   DRY-RUN  2018 | United States Grand Prix            | FP1
[2026-06-17 13:05:11]   DRY-RUN  2018 | United States Grand Prix            | FP2
[2026-06-17 13:05:11]   DRY-RUN  2018 | United States Grand Prix            | FP3
[2026-06-17 13:05:11]   DRY-RUN  2018 | United States Grand Prix            | SQ
[2026-06-17 13:05:11]   DRY-RUN  2018 | United States Grand Prix            | S
[2026-06-17 13:05:11]   DRY-RUN  2018 | United States Grand Prix            | Q
[2026-06-17 13:05:11]   DRY-RUN  2018 | United States Grand Prix            | R
[2026-06-17 13:05:11]   DRY-RUN  2018 | Mexican Grand Prix                  | FP1
[2026-06-17 13:05:11]   DRY-RUN  2018 | Mexican Grand Prix                  | FP2
[2026-06-17 13:05:11]   DRY-RUN  2018 | Mexican Grand Prix                  | FP3
[2026-06-17 13:05:11]   DRY-RUN  2018 | Mexican Grand Prix                  | SQ
[2026-06-17 13:05:11]   DRY-RUN  2018 | Mexican Grand Prix                  | S
[2026-06-17 13:05:11]   DRY-RUN  2018 | Mexican Grand Prix                  | Q
[2026-06-17 13:05:11]   DRY-RUN  2018 | Mexican Grand Prix                  | R
[2026-06-17 13:05:11]   DRY-RUN  2018 | Brazilian Grand Prix                | FP1
[2026-06-17 13:05:11]   DRY-RUN  2018 | Brazilian Grand Prix                | FP2
[2026-06-17 13:05:11]   DRY-RUN  2018 | Brazilian Grand Prix                | FP3
[2026-06-17 13:05:11]   DRY-RUN  2018 | Brazilian Grand Prix                | SQ
[2026-06-17 13:05:11]   DRY-RUN  2018 | Brazilian Grand Prix                | S
[2026-06-17 13:05:11]   DRY-RUN  2018 | Brazilian Grand Prix                | Q
[2026-06-17 13:05:11]   DRY-RUN  2018 | Brazilian Grand Prix                | R
[2026-06-17 13:05:11]   DRY-RUN  2018 | Abu Dhabi Grand Prix                | FP1
[2026-06-17 13:05:11]   DRY-RUN  2018 | Abu Dhabi Grand Prix                | FP2
[2026-06-17 13:05:11]   DRY-RUN  2018 | Abu Dhabi Grand Prix                | FP3
[2026-06-17 13:05:11]   DRY-RUN  2018 | Abu Dhabi Grand Prix                | SQ
[2026-06-17 13:05:11]   DRY-RUN  2018 | Abu Dhabi Grand Prix                | S
[2026-06-17 13:05:11]   DRY-RUN  2018 | Abu Dhabi Grand Prix                | Q
[2026-06-17 13:05:11]   DRY-RUN  2018 | Abu Dhabi Grand Prix                | R
[2026-06-17 13:05:11] 
============================================================
[2026-06-17 13:05:11] Done in 0.0 min  |  ok=0  skipped=147  errors=0
[2026-06-17 13:05:11] ============================================================

[2026-06-17 13:05:31] 
============================================================
[2026-06-17 13:05:31] build_cache.py  mode=DRY-RUN  driver=VER  years=[2018]
[2026-06-17 13:05:31] cache_dir=E:\f1-telemetry\telemetry-cache
[2026-06-17 13:05:31] ============================================================
[2026-06-17 13:05:32] 
=== 2018 — 21 events ===
[2026-06-17 13:05:32]   DRY-RUN  2018 | Australian Grand Prix               | FP1
[2026-06-17 13:05:32]   DRY-RUN  2018 | Australian Grand Prix               | FP2
[2026-06-17 13:05:32]   DRY-RUN  2018 | Australian Grand Prix               | FP3
[2026-06-17 13:05:32]   DRY-RUN  2018 | Australian Grand Prix               | SQ
[2026-06-17 13:05:32]   DRY-RUN  2018 | Australian Grand Prix               | S
[2026-06-17 13:05:32]   DRY-RUN  2018 | Australian Grand Prix               | Q
[2026-06-17 13:05:32]   DRY-RUN  2018 | Australian Grand Prix               | R
[2026-06-17 13:05:32]   DRY-RUN  2018 | Bahrain Grand Prix                  | FP1
[2026-06-17 13:05:32]   DRY-RUN  2018 | Bahrain Grand Prix                  | FP2
[2026-06-17 13:05:32]   DRY-RUN  2018 | Bahrain Grand Prix                  | FP3
[2026-06-17 13:05:32]   DRY-RUN  2018 | Bahrain Grand Prix                  | SQ
[2026-06-17 13:05:32]   DRY-RUN  2018 | Bahrain Grand Prix                  | S
[2026-06-17 13:05:32]   DRY-RUN  2018 | Bahrain Grand Prix                  | Q
[2026-06-17 13:05:32]   DRY-RUN  2018 | Bahrain Grand Prix                  | R
[2026-06-17 13:05:32]   DRY-RUN  2018 | Chinese Grand Prix                  | FP1
[2026-06-17 13:05:32]   DRY-RUN  2018 | Chinese Grand Prix                  | FP2
[2026-06-17 13:05:32]   DRY-RUN  2018 | Chinese Grand Prix                  | FP3
[2026-06-17 13:05:32]   DRY-RUN  2018 | Chinese Grand Prix                  | SQ
[2026-06-17 13:05:32]   DRY-RUN  2018 | Chinese Grand Prix                  | S
[2026-06-17 13:05:32]   DRY-RUN  2018 | Chinese Grand Prix                  | Q
[2026-06-17 13:05:32]   DRY-RUN  2018 | Chinese Grand Prix                  | R
[2026-06-17 13:05:32]   DRY-RUN  2018 | Azerbaijan Grand Prix               | FP1
[2026-06-17 13:05:32]   DRY-RUN  2018 | Azerbaijan Grand Prix               | FP2
[2026-06-17 13:05:32]   DRY-RUN  2018 | Azerbaijan Grand Prix               | FP3
[2026-06-17 13:05:32]   DRY-RUN  2018 | Azerbaijan Grand Prix               | SQ
[2026-06-17 13:05:32]   DRY-RUN  2018 | Azerbaijan Grand Prix               | S
[2026-06-17 13:05:32]   DRY-RUN  2018 | Azerbaijan Grand Prix               | Q
[2026-06-17 13:05:32]   DRY-RUN  2018 | Azerbaijan Grand Prix               | R
[2026-06-17 13:05:32]   DRY-RUN  2018 | Spanish Grand Prix                  | FP1
[2026-06-17 13:05:32]   DRY-RUN  2018 | Spanish Grand Prix                  | FP2
[2026-06-17 13:05:32]   DRY-RUN  2018 | Spanish Grand Prix                  | FP3
[2026-06-17 13:05:32]   DRY-RUN  2018 | Spanish Grand Prix                  | SQ
[2026-06-17 13:05:32]   DRY-RUN  2018 | Spanish Grand Prix                  | S
[2026-06-17 13:05:32]   DRY-RUN  2018 | Spanish Grand Prix                  | Q
[2026-06-17 13:05:32]   DRY-RUN  2018 | Spanish Grand Prix                  | R
[2026-06-17 13:05:32]   DRY-RUN  2018 | Monaco Grand Prix                   | FP1
[2026-06-17 13:05:32]   DRY-RUN  2018 | Monaco Grand Prix                   | FP2
[2026-06-17 13:05:32]   DRY-RUN  2018 | Monaco Grand Prix                   | FP3
[2026-06-17 13:05:32]   DRY-RUN  2018 | Monaco Grand Prix                   | SQ
[2026-06-17 13:05:32]   DRY-RUN  2018 | Monaco Grand Prix                   | S
[2026-06-17 13:05:32]   DRY-RUN  2018 | Monaco Grand Prix                   | Q
[2026-06-17 13:05:32]   DRY-RUN  2018 | Monaco Grand Prix                   | R
[2026-06-17 13:05:32]   DRY-RUN  2018 | Canadian Grand Prix                 | FP1
[2026-06-17 13:05:32]   DRY-RUN  2018 | Canadian Grand Prix                 | FP2
[2026-06-17 13:05:32]   DRY-RUN  2018 | Canadian Grand Prix                 | FP3
[2026-06-17 13:05:32]   DRY-RUN  2018 | Canadian Grand Prix                 | SQ
[2026-06-17 13:05:32]   DRY-RUN  2018 | Canadian Grand Prix                 | S
[2026-06-17 13:05:32]   DRY-RUN  2018 | Canadian Grand Prix                 | Q
[2026-06-17 13:05:32]   DRY-RUN  2018 | Canadian Grand Prix                 | R
[2026-06-17 13:05:32]   DRY-RUN  2018 | French Grand Prix                   | FP1
[2026-06-17 13:05:32]   DRY-RUN  2018 | French Grand Prix                   | FP2
[2026-06-17 13:05:32]   DRY-RUN  2018 | French Grand Prix                   | FP3
[2026-06-17 13:05:32]   DRY-RUN  2018 | French Grand Prix                   | SQ
[2026-06-17 13:05:32]   DRY-RUN  2018 | French Grand Prix                   | S
[2026-06-17 13:05:32]   DRY-RUN  2018 | French Grand Prix                   | Q
[2026-06-17 13:05:32]   DRY-RUN  2018 | French Grand Prix                   | R
[2026-06-17 13:05:32]   DRY-RUN  2018 | Austrian Grand Prix                 | FP1
[2026-06-17 13:05:32]   DRY-RUN  2018 | Austrian Grand Prix                 | FP2
[2026-06-17 13:05:32]   DRY-RUN  2018 | Austrian Grand Prix                 | FP3
[2026-06-17 13:05:32]   DRY-RUN  2018 | Austrian Grand Prix                 | SQ
[2026-06-17 13:05:32]   DRY-RUN  2018 | Austrian Grand Prix                 | S
[2026-06-17 13:05:32]   DRY-RUN  2018 | Austrian Grand Prix                 | Q
[2026-06-17 13:05:32]   DRY-RUN  2018 | Austrian Grand Prix                 | R
[2026-06-17 13:05:32]   DRY-RUN  2018 | British Grand Prix                  | FP1
[2026-06-17 13:05:32]   DRY-RUN  2018 | British Grand Prix                  | FP2
[2026-06-17 13:05:32]   DRY-RUN  2018 | British Grand Prix                  | FP3
[2026-06-17 13:05:32]   DRY-RUN  2018 | British Grand Prix                  | SQ
[2026-06-17 13:05:32]   DRY-RUN  2018 | British Grand Prix                  | S
[2026-06-17 13:05:32]   DRY-RUN  2018 | British Grand Prix                  | Q
[2026-06-17 13:05:32]   DRY-RUN  2018 | British Grand Prix                  | R
[2026-06-17 13:05:32]   DRY-RUN  2018 | German Grand Prix                   | FP1
[2026-06-17 13:05:32]   DRY-RUN  2018 | German Grand Prix                   | FP2
[2026-06-17 13:05:32]   DRY-RUN  2018 | German Grand Prix                   | FP3
[2026-06-17 13:05:32]   DRY-RUN  2018 | German Grand Prix                   | SQ
[2026-06-17 13:05:32]   DRY-RUN  2018 | German Grand Prix                   | S
[2026-06-17 13:05:32]   DRY-RUN  2018 | German Grand Prix                   | Q
[2026-06-17 13:05:32]   DRY-RUN  2018 | German Grand Prix                   | R
[2026-06-17 13:05:32]   DRY-RUN  2018 | Hungarian Grand Prix                | FP1
[2026-06-17 13:05:32]   DRY-RUN  2018 | Hungarian Grand Prix                | FP2
[2026-06-17 13:05:32]   DRY-RUN  2018 | Hungarian Grand Prix                | FP3
[2026-06-17 13:05:32]   DRY-RUN  2018 | Hungarian Grand Prix                | SQ
[2026-06-17 13:05:32]   DRY-RUN  2018 | Hungarian Grand Prix                | S
[2026-06-17 13:05:32]   DRY-RUN  2018 | Hungarian Grand Prix                | Q
[2026-06-17 13:05:32]   DRY-RUN  2018 | Hungarian Grand Prix                | R
[2026-06-17 13:05:32]   DRY-RUN  2018 | Belgian Grand Prix                  | FP1
[2026-06-17 13:05:32]   DRY-RUN  2018 | Belgian Grand Prix                  | FP2
[2026-06-17 13:05:32]   DRY-RUN  2018 | Belgian Grand Prix                  | FP3
[2026-06-17 13:05:32]   DRY-RUN  2018 | Belgian Grand Prix                  | SQ
[2026-06-17 13:05:32]   DRY-RUN  2018 | Belgian Grand Prix                  | S
[2026-06-17 13:05:32]   DRY-RUN  2018 | Belgian Grand Prix                  | Q
[2026-06-17 13:05:32]   DRY-RUN  2018 | Belgian Grand Prix                  | R
[2026-06-17 13:05:32]   DRY-RUN  2018 | Italian Grand Prix                  | FP1
[2026-06-17 13:05:32]   DRY-RUN  2018 | Italian Grand Prix                  | FP2
[2026-06-17 13:05:32]   DRY-RUN  2018 | Italian Grand Prix                  | FP3
[2026-06-17 13:05:32]   DRY-RUN  2018 | Italian Grand Prix                  | SQ
[2026-06-17 13:05:32]   DRY-RUN  2018 | Italian Grand Prix                  | S
[2026-06-17 13:05:32]   DRY-RUN  2018 | Italian Grand Prix                  | Q
[2026-06-17 13:05:32]   DRY-RUN  2018 | Italian Grand Prix                  | R
[2026-06-17 13:05:32]   DRY-RUN  2018 | Singapore Grand Prix                | FP1
[2026-06-17 13:05:32]   DRY-RUN  2018 | Singapore Grand Prix                | FP2
[2026-06-17 13:05:32]   DRY-RUN  2018 | Singapore Grand Prix                | FP3
[2026-06-17 13:05:32]   DRY-RUN  2018 | Singapore Grand Prix                | SQ
[2026-06-17 13:05:32]   DRY-RUN  2018 | Singapore Grand Prix                | S
[2026-06-17 13:05:32]   DRY-RUN  2018 | Singapore Grand Prix                | Q
[2026-06-17 13:05:32]   DRY-RUN  2018 | Singapore Grand Prix                | R
[2026-06-17 13:05:32]   DRY-RUN  2018 | Russian Grand Prix                  | FP1
[2026-06-17 13:05:32]   DRY-RUN  2018 | Russian Grand Prix                  | FP2
[2026-06-17 13:05:32]   DRY-RUN  2018 | Russian Grand Prix                  | FP3
[2026-06-17 13:05:32]   DRY-RUN  2018 | Russian Grand Prix                  | SQ
[2026-06-17 13:05:32]   DRY-RUN  2018 | Russian Grand Prix                  | S
[2026-06-17 13:05:32]   DRY-RUN  2018 | Russian Grand Prix                  | Q
[2026-06-17 13:05:32]   DRY-RUN  2018 | Russian Grand Prix                  | R
[2026-06-17 13:05:32]   DRY-RUN  2018 | Japanese Grand Prix                 | FP1
[2026-06-17 13:05:32]   DRY-RUN  2018 | Japanese Grand Prix                 | FP2
[2026-06-17 13:05:32]   DRY-RUN  2018 | Japanese Grand Prix                 | FP3
[2026-06-17 13:05:32]   DRY-RUN  2018 | Japanese Grand Prix                 | SQ
[2026-06-17 13:05:32]   DRY-RUN  2018 | Japanese Grand Prix                 | S
[2026-06-17 13:05:32]   DRY-RUN  2018 | Japanese Grand Prix                 | Q
[2026-06-17 13:05:32]   DRY-RUN  2018 | Japanese Grand Prix                 | R
[2026-06-17 13:05:32]   DRY-RUN  2018 | United States Grand Prix            | FP1
[2026-06-17 13:05:32]   DRY-RUN  2018 | United States Grand Prix            | FP2
[2026-06-17 13:05:32]   DRY-RUN  2018 | United States Grand Prix            | FP3
[2026-06-17 13:05:32]   DRY-RUN  2018 | United States Grand Prix            | SQ
[2026-06-17 13:05:32]   DRY-RUN  2018 | United States Grand Prix            | S
[2026-06-17 13:05:32]   DRY-RUN  2018 | United States Grand Prix            | Q
[2026-06-17 13:05:32]   DRY-RUN  2018 | United States Grand Prix            | R
[2026-06-17 13:05:32]   DRY-RUN  2018 | Mexican Grand Prix                  | FP1
[2026-06-17 13:05:32]   DRY-RUN  2018 | Mexican Grand Prix                  | FP2
[2026-06-17 13:05:32]   DRY-RUN  2018 | Mexican Grand Prix                  | FP3
[2026-06-17 13:05:32]   DRY-RUN  2018 | Mexican Grand Prix                  | SQ
[2026-06-17 13:05:32]   DRY-RUN  2018 | Mexican Grand Prix                  | S
[2026-06-17 13:05:32]   DRY-RUN  2018 | Mexican Grand Prix                  | Q
[2026-06-17 13:05:32]   DRY-RUN  2018 | Mexican Grand Prix                  | R
[2026-06-17 13:05:32]   DRY-RUN  2018 | Brazilian Grand Prix                | FP1
[2026-06-17 13:05:32]   DRY-RUN  2018 | Brazilian Grand Prix                | FP2
[2026-06-17 13:05:32]   DRY-RUN  2018 | Brazilian Grand Prix                | FP3
[2026-06-17 13:05:32]   DRY-RUN  2018 | Brazilian Grand Prix                | SQ
[2026-06-17 13:05:32]   DRY-RUN  2018 | Brazilian Grand Prix                | S
[2026-06-17 13:05:32]   DRY-RUN  2018 | Brazilian Grand Prix                | Q
[2026-06-17 13:05:32]   DRY-RUN  2018 | Brazilian Grand Prix                | R
[2026-06-17 13:05:32]   DRY-RUN  2018 | Abu Dhabi Grand Prix                | FP1
[2026-06-17 13:05:32]   DRY-RUN  2018 | Abu Dhabi Grand Prix                | FP2
[2026-06-17 13:05:32]   DRY-RUN  2018 | Abu Dhabi Grand Prix                | FP3
[2026-06-17 13:05:32]   DRY-RUN  2018 | Abu Dhabi Grand Prix                | SQ
[2026-06-17 13:05:32]   DRY-RUN  2018 | Abu Dhabi Grand Prix                | S
[2026-06-17 13:05:32]   DRY-RUN  2018 | Abu Dhabi Grand Prix                | Q
[2026-06-17 13:05:32]   DRY-RUN  2018 | Abu Dhabi Grand Prix                | R
[2026-06-17 13:05:32] 
============================================================
[2026-06-17 13:05:32] Done in 0.0 min  |  ok=0  skipped=147  errors=0
[2026-06-17 13:05:32] ============================================================

[2026-06-17 13:06:08] 
============================================================
[2026-06-17 13:06:08] build_cache.py  mode=LIVE  driver=VER  years=[2018]
[2026-06-17 13:06:08] cache_dir=E:\f1-telemetry\telemetry-cache
[2026-06-17 13:06:08] ============================================================
[2026-06-17 13:06:08] 
=== 2018 — 21 events ===
[2026-06-17 13:06:12]   SKIP     2018 | Australian Grand Prix               | FP1  (VER not in session)
[2026-06-17 13:06:15]   SKIP     2018 | Australian Grand Prix               | FP2  (VER not in session)
[2026-06-17 13:06:18]   SKIP     2018 | Australian Grand Prix               | FP3  (VER not in session)
[2026-06-17 13:06:20]   SKIP     2018 | Australian Grand Prix               | SQ  (session not available)
[2026-06-17 13:06:22]   SKIP     2018 | Australian Grand Prix               | S  (session not available)
[2026-06-17 13:06:41]   SKIP     2018 | Australian Grand Prix               | Q  (VER not in session)
